(node (name root) (type decision) (question "Is it a land vehicle?") (yes-node node1) (no-node node2) (answer nil))
(node (name node2) (type decision) (question "Does it fly?") (yes-node gen1) (no-node node3) (answer nil))
(node (name gen1) (type answer) (question nil) (yes-node nil) (no-node nil) (answer plane))
(node (name node3) (type decision) (question "Does it float on water?") (yes-node gen2) (no-node gen3) (answer nil))
(node (name gen2) (type answer) (question nil) (yes-node nil) (no-node nil) (answer ship))
(node (name gen3) (type answer) (question nil) (yes-node nil) (no-node nil) (answer spaceship))
(node (name node1) (type decision) (question "Does it have 4 wheels?") (yes-node node6) (no-node node5) (answer nil))
(node (name node5) (type decision) (question "Does it have an engine?") (yes-node gen4) (no-node gen5) (answer nil))
(node (name gen4) (type answer) (question nil) (yes-node nil) (no-node nil) (answer superbike))
(node (name gen5) (type answer) (question nil) (yes-node nil) (no-node nil) (answer bike))
(node (name node6) (type decision) (question "Is it made in Europe?") (yes-node node7) (no-node node8) (answer nil))
(node (name node8) (type decision) (question "Is it made in Asia?") (yes-node node9) (no-node node10) (answer nil))
(node (name node10) (type decision) (question "Is it made in North America?") (yes-node node12) (no-node gen6) (answer nil))
(node (name gen6) (type answer) (question nil) (yes-node nil) (no-node nil) (answer holden))
(node (name node12) (type decision) (question "Is the founder of the company famous?") (yes-node gen7) (no-node gen8) (answer nil))
(node (name gen7) (type answer) (question nil) (yes-node nil) (no-node nil) (answer ford))
(node (name gen8) (type answer) (question nil) (yes-node nil) (no-node nil) (answer dodge))
(node (name node9) (type decision) (question "Is the manufacturer located in an island?") (yes-node node11) (no-node gen9) (answer nil))
(node (name gen9) (type answer) (question nil) (yes-node nil) (no-node nil) (answer kia))
(node (name node11) (type decision) (question "Is the manufacturer mainly producing all wheel drive vehicles?") (yes-node gen10) (no-node gen11) (answer nil))
(node (name gen10) (type answer) (question nil) (yes-node nil) (no-node nil) (answer subaru))
(node (name gen11) (type answer) (question nil) (yes-node nil) (no-node nil) (answer toyota))
(node (name node7) (type decision) (question "Is it made in Germany?") (yes-node node13) (no-node node14) (answer nil))

(next-gensym-idx "16")
